Publication Title,Gini_Impurity,Group
Discharge disposition and loss of independence among survivors of COVID-19 admitted to intensive care: results From the SCCM Discovery Viral Infection and Respiratory Illness Ã¢ÂÂÃÂÃÂ¶,0.84375,SCCMDAT
"Increasing sepsis rates in the United States: Results from national inpatient sample, 2005 to 2014",0.84375,SCCMDAT
JACoW: Status of the Horizon 2020 EuPRAXIA conceptual design study,0.8404195011337869,SCCMDAT
183: VARIATION IN USE OF HIGH-FLOW NASAL CANNULA AND NONINVASIVE VENTILATION IN COVID-19,0.8333333333333334,SCCMDAT
1420: FLUID RESPONSIVENESS AND DIURETIC USE IN PATIENTS WITH SEPTIC SHOCK,0.8333333333333333,SCCMDAT
Admission code status and end-of-life care for hospitalized patients with COVID-19,0.8333333333333333,SCCMDAT
Vessel-specific ECG leads as a novel strategy for myocardial ischemia detection in patients with suspected acute coronary syndrome,0.8333333333333333,SCCMDAT
SARS-CoV-2 With Concurrent Respiratory Viral Infection as a Risk Factor for a Higher Level of Care in Hospitalized Pediatric Patients,0.8333333333333333,SCCMPRES
TRAUMATIC BRAIN INJURY PATIENT TRAJECTORIES IN THE ICU: FULL-CONTEXT MODELLING WITH ARTIFICIAL INTELLIGENCE FOR DYNAMIC ORDINAL PROGNOSES,0.8333333333333333,SCCMDAT
"Characterization and outcomes of hospitalized children with coronavirus disease 2019: a report from a multicenter, viral infection and respiratory illness universal study Ã¢ÂÂÃÂÃÂ¶",0.8333333333333333,SCCMPRES
199: VARIATION IN USE OF REPURPOSED MEDICATIONS AMONG PATIENTS WITH COVID-19,0.8333333333333333,SCCMPRES
Discharge disposition and loss of independence among survivors of COVID-19 admitted to intensive care: results From the SCCM Discovery Viral Infection and Respiratory Illness Ã¢ÂÂÃÂÃÂ¶,0.8333333333333333,SCCMPRES
1239: Dynamic Assessments of Fluid Responsiveness Reduce Excess Fluid Administration,0.8333333333333333,SCCMDAT
163: DERMATOLOGIC MANIFESTATIONS IN PATIENTS WITH COVID-19: RESULTS FROM THE DISCOVERY VIRUS REGISTRY,0.8333333333333333,SCCMPRES
Cutaneous manifestations of hospitalized COVIDÃ¢ÂÂÃÂÃÂª19 patients in the VIRUS COVIDÃ¢ÂÂÃÂÃÂª19 registry,0.8333333333333333,SCCMDAT
144: ASSOCIATION OF LATITUDE AND ALTITUDE WITH COVID-19 OUTCOMES: SCCM DISCOVERY VIRUS REGISTRY ANALYSIS,0.8333333333333333,SCCMPRES
Characterization of white matter changes in a mouse model of mild blast traumatic brain injury,0.8333333333333333,SCCMDAT
19: A MACHINE LEARNING-BASED PREDICTION OF CARDIAC ARREST OUTCOME USING A LARGE MULTICENTER DATABASE,0.8333333333333333,SCCMDAT
JACoW: First Measurements of Trojan Horse Injection in a Plasma Wakefield Accelerator,0.8310249307479225,SCCMDAT
Variation in the practice of tracheal intubation in Europe after traumatic brain injury: a prospective cohort study,0.826530612244898,SCCMDAT
Peer Reviewers for 2017,0.8194444444444444,SCCMDAT
Machine learning-based prediction of acute coronary syndrome using only the pre-hospital 12-lead electrocardiogram,0.8163265306122449,SCCMDAT
1206: BETA-LACTAM DOSING IN PATIENTS WITH SEPSIS AND AKI: A MULTICENTER OBSERVATIONAL STUDY,0.8163265306122449,SCCMDAT
"1631: THE RELATIONSHIP BETWEEN QSOFA SCORE, PRELOAD FUNCTIONAL STATUS, AND PATIENT OUTCOME",0.8163265306122449,SCCMDAT
Novel ECG features and machine learning to optimize culprit lesion detection in patients with suspected acute coronary syndrome,0.8163265306122449,SCCMDAT
Characterizing microRNAs and their targets in different organs of Camellia sinensis var. assamica,0.8163265306122449,SCCMDAT
Vasculopathy and increased vascular congestion in fatal COVID-19 and acute respiratory distress syndrome,0.8148148148148149,SCCMDAT
Fundamentals and applications of hybrid lwfa-pwfa,0.8148148148148149,SCCMDAT
Progress in hybrid plasma wakefield acceleration,0.814404432132964,SCCMDAT
20: METABOLIC SYNDROME AND ARDS IN COVID-19,0.8099173553719008,SCCMDAT
Ultrasensitive gene fusion detection reveals fusion variant associated tumor heterogeneity,0.7999999999999999,SCCMDAT
Phase II trial of sorafenib in metastatic thyroid cancer,0.7999999999999999,SCCMDAT
A machine learning-based prediction of cardiac arrest outcome using a large multi-center database,0.7999999999999999,SCCMDAT
Abnormal thrombosis and neutrophil activation increase hospital-acquired sacral pressure injuries and morbidity in COVID-19 patients,0.7999999999999999,SCCMDAT
140: EFFECT OF RAAS INHIBITORS ON OUTCOMES OF HOSPITALIZED PATIENTS WITH SARS-COV-2 INFECTION,0.7999999999999999,SCCMPRES
Association of latitude and altitude with adverse outcomes in patients with COVID-19: The VIRUS registry,0.7999999999999999,SCCMPRES
Association of hypothyroidism with outcomes in hospitalized adults with COVIDÃ¢ÂÂÃÂÃÂª19: Results from the International SCCM Discovery Viral Infection and Respiratory Illness Ã¢ÂÂÃÂÃÂ¶,0.7999999999999999,SCCMPRES
A Physiology-Driven Computational Model for Post-Cardiac Arrest Outcome Prediction,0.7999999999999999,SCCMDAT
Assessment of white matter injury and outcome in severe brain trauma: a prospective multicenter cohort,0.7999999999999999,SCCMDAT
Admission code status and end-of-life care for hospitalized patients with COVID-19,0.7999999999999999,SCCMPRES
Analysis of discrepancies between pulse oximetry and arterial oxygen saturation measurements by race and ethnicity and association with organ dysfunction and mortality,0.7999999999999999,SCCMDAT
Zinc finger antiviral protein inhibits coxsackievirus B3 virus replication and protects against viral myocarditis,0.7999999999999999,SCCMDAT
eARDS: A multi-center validation of an interpretable machine learning algorithm of early onset Acute Respiratory Distress Syndrome (ARDS) among critically ill adults with COVID-19,0.7999999999999999,SCCMDAT
Outcomes of Patients With Coronavirus Disease 2019 Receiving Organ Support Therapies: The International Viral Infection and Respiratory Illness Universal Study Registry (vol 49 Ã¢ÂÂÃÂÃÂ¶,0.7999999999999999,SCCMPRES
Practical EHR export pathways (PEEP): rapid implementation of automated data abstraction for a global COVID-19 registry using the dynamic sustainability framework,0.7999999999999999,SCCMPRES
Outcomes of patients with coronavirus disease 2019 receiving organ support therapies: the international viral infection and respiratory illness universal study registry,0.7999999999999999,SCCMPRES
"WW domain-containing proteins YAP and TAZ in the hippo pathway as key regulators in stemness maintenance, tissue homeostasis, and tumorigenesis",0.7999999999999999,SCCMDAT
Development and Validation of an Acute Respiratory Distress Syndrome Prediction Model in Coronavirus Disease 2019: Updated Lung Injury Prediction Score,0.7999999999999999,SCCMPRES
125: ASSOCIATION OF HYPOTHYROIDISM WITH COVID-19 OUTCOMES: RESULTS FROM THE SCCM DISCOVERY REGISTRY,0.7999999999999999,SCCMPRES
Identifying the most important ECG predictors of reduced ejection fraction in patients with suspected acute coronary syndrome,0.7999999999999999,SCCMDAT
T Peak-T End Interval on the Prehospital 12-lead ECG is a Strong Predictor of Adverse Cardiac Events in Patients With Suspected Acute Coronary Syndrome,0.7999999999999999,SCCMDAT
Convalescent plasma treatment of severe COVID-19: a propensity scoreÃ¢ÂÂÃÂÃÂ¬matched control study,0.7999999999999999,SCCMDAT
Cutaneous manifestations of hospitalized COVIDÃ¢ÂÂÃÂÃÂª19 patients in the VIRUS COVIDÃ¢ÂÂÃÂÃÂª19 registry,0.7999999999999999,SCCMPRES
"Mechanisms of acute right ventricular injury in cardiothoracic surgical and critical care settings, Part 1",0.7999999999999999,SCCMDAT
Mechanisms of acute right ventricular injury in cardiothoracic surgical and critical care settings: part 2,0.7999999999999999,SCCMDAT
Emergency NursesÃ¢ÂÂÃÂÃÂ´ Well-Being in Magnet Hospitals and Recommendations for Improvements in Work Environments: A Multicenter Cross-Sectional Observational Study,0.7999999999999999,SCCMDAT
Unsupervised machine learning identifies symptoms of indigestion as a predictor of acute decompensation and adverse cardiac events in patients with heart failure presenting to Ã¢ÂÂÃÂÃÂ¶,0.7999999999999999,SCCMDAT
7: ASSESSMENT OF READMISSION RISK FACTORS AFTER INDEX HOSPITAL DISCHARGE FOR COVID-19 PATIENTS,0.7999999999999999,SCCMPRES
Inhaled carbon monoxide protects against the development of shock and mitochondrial injury following hemorrhage and resuscitation,0.7999999999999999,SCCMDAT
190: ASSOCIATION OF OBESITY AND COVID-19-INDUCED DIARRHEA: RESULTS FROM THE SCCM DISCOVERY VIRUS REGISTRY,0.7999999999999999,SCCMPRES
132: ASSOCIATION BETWEEN GI SYMPTOMS AND COVID-19: RESULTS FROM THE DISCOVERY VIRUS REGISTRY,0.7999999999999999,SCCMPRES
150: ASSOCIATION OF LATITUDE AND ALTITUDE WITH COVID-19 SYMPTOMS: SCCM DISCOVERY VIRUS REGISTRY ANALYSIS,0.7999999999999999,SCCMPRES
Impact of pharmacists to improve patient care in the critically ill: a large multicenter analysis using meaningful metrics with the Medication Regimen Complexity-ICU (MRC-ICU Ã¢ÂÂÃÂÃÂ¶,0.783203125,SCCMDAT
Prognostic value of electrocardiographic QRS diminution in patients hospitalized with COVID-19 or influenza,0.78125,SCCMDAT
The curing coma campaign: framing initial scientific challengesÃ¢ÂÂÃÂÃÂ®proceedings of the first curing coma campaign scientific advisory council meeting,0.78125,SCCMDAT
7: ASSESSMENT OF READMISSION RISK FACTORS AFTER INDEX HOSPITAL DISCHARGE FOR COVID-19 PATIENTS,0.7777777777777778,SCCMDAT
"Malignant arrhythmias in patients with COVID-19: incidence, mechanisms, and outcomes",0.7777777777777778,SCCMDAT
WJCCM,0.7777777777777778,SCCMPRES
Racial Disparities in Maternal Hypertension and Pregnancy Outcomes a Population-Based Study,0.7777777777777778,SCCMDAT
The Transcription Factor ThPOK Regulates ILC3 Lineage Homeostasis and Function During Intestinal Infection,0.7777777777777777,SCCMDAT
Incorporation of Serial 12-Lead Electrocardiogram With Machine Learning to Augment the Out-of-Hospital Diagnosis of Non-ST Elevation Acute Coronary Syndrome,0.75,SCCMDAT
Understanding The Demographic and Clinical Correlates of Quantitative Repolarization Parameters in Patients with Cardiovascular Risk Factors,0.75,SCCMDAT
Identifying the Most Important Ecg Predictors of Reduced Ejection Fraction in Patients With Suspected Acute Coronary Syndrome,0.75,SCCMDAT
A comprehensive map of intron branchpoints and lariat RNAs in plants,0.75,SCCMDAT
Neurologic Manifestations of Patients Hospitalized with COVID-19 in the SCCM VIRUS Registry (S18. 001),0.75,SCCMPRES
Validation of a web-based platform for online training in point-of-care diaphragm ultrasound,0.75,SCCMDAT
A multi-modal array of interpretable features to evaluate language and speech patterns in different neurological disorders,0.75,SCCMDAT
Abstract TP94: Stroke Severity Scales Do Not Predict Adverse Hospital Outcome Variables In Young Stroke Patients: Results From A Regional Stroke Center Of Excellence,0.75,SCCMDAT
ACCP WHITE PAPER,0.75,SCCMDAT
Incidence and prevalence of coma in the UK and the USA,0.75,SCCMDAT
Extubation in neurocritical care patients: the ENIO international prospective study,0.75,SCCMDAT
Accuracy of samsung gear s smartwatch for activity recognition: Validation study,0.75,SCCMDAT
Identifying microRNAs and Their Editing Sites in Macaca mulatta,0.75,SCCMDAT
Computational modelling in disorders of consciousness: closing the gap towards personalised models for restoring consciousness,0.75,SCCMDAT
"Inhaled, nebulized sodium nitrite protects in murine and porcine experimental models of hemorrhagic shock and resuscitation by limiting mitochondrial injury",0.75,SCCMDAT
Is left ventricular systolic dysfunction associated with increased mortality among patients with sepsis and septic shock?,0.75,SCCMDAT
Deep RNA sequencing revealed fusion junctional heterogeneity may predict crizotinib treatment efficacy in ALK-rearranged NSCLC,0.75,SCCMDAT
38: CERTAIN: an international quality improvement study in the intensive care unit,0.75,SCCMPRES
Visualizing activation and recovery pathways as a novel approach for myocardial ischemia detection on prehospital 12-lead ECGs,0.75,SCCMDAT
812: EFFECTS OF AN ADMISSION SCREEN FOR EARLY PALLIATIVE CONSULT SCREEN IN THE MICU,0.75,SCCMDAT
279: D-DIMER-GUIDED ANTICOAGULATION PROPHYLAXIS THERAPY IN COVID-19 IS SAFE AND PREVENTS THROMBOSIS,0.75,SCCMDAT
Whole-Proteome Analysis of Human Craniosynostotic Tissue Suggests a Link between Inflammatory Signaling and Osteoclast Activation in Human Cranial Suture Patency,0.75,SCCMDAT
HIRA: heart rate interval based rapid alert score to characterize autonomic dysfunction among patients with sepsis-related acute respiratory failure (ARF),0.75,SCCMDAT
The Association of Latitude and Altitude with COVID-19 Symptoms: A VIRUS: COVID-19 Registry Analysis,0.75,SCCMPRES
Plasma-optical spatiotemporal diagnostics and alignment for electron and laser beams,0.75,SCCMDAT
Plasma accelerator-based ultrabright x-ray beams from ultrabright electron beams,0.75,SCCMDAT
Coronavirus Disease 2019 in Pediatric Oncology Patients: A MatchedÃ¢ÂÂÃÂÃÂ¬Cohort Analysis of the SCCM Discovery Viral Infection and Respiratory Illness Universal Study COVID-19 Registry,0.75,SCCMPRES
Economic growth and pollution emission in China: Structural path analysis,0.75,SCCMDAT
Clinical characteristics and outcomes of critically ill mechanically ventilated COVID-19 patients receiving interleukin-6 receptor antagonists and corticosteroid therapy: a Ã¢ÂÂÃÂÃÂ¶,0.75,SCCMPRES
137: Thromboembolic Events and Role of Point-of-Care Ultrasound in COVID-19 Patients in the ICU,0.75,SCCMDAT
Perception of older adults toward smartwatch technology for assessing pain and related patient-reported outcomes: pilot study,0.75,SCCMDAT
Course of Decline of Lung Function Based on Tolerance to Noninvasive Ventilation in Patients with Amyotrophic Lateral Sclerosis,0.75,SCCMDAT
The ICU Bundle Board: A Novel Real-Time Data Visualization Tool to Improve Maintenance Care for Invasive Catheters.,0.75,SCCMDAT
Outcomes after cardiac arrest in Medical Intensive Care Unit: A propensity score matching analysis of COVID-19 MICU vs non COVID-19 MICU cardiac arrest,0.75,SCCMDAT
Causes of diabetic ketoacidosis among adults with type 1 diabetes mellitus: insulin pump users and non-users,0.75,SCCMDAT
Functional network connectivity in comatose survivors of cardiac arrest (P4. 155),0.75,SCCMDAT
Variation in use of high-flow nasal cannula and noninvasive ventilation among patients with COVID-19,0.75,SCCMPRES
Variations in Administrative Approvals During the COVID-19 Pandemic at Participating Sites in the Society of Critical Care Medicine Discovery Network Viral Infection and Ã¢ÂÂÃÂÃÂ¶,0.75,SCCMPRES
Optimal Design of Clinical Trials Involving Persons with Disorders of Consciousness,0.75,SCCMDAT
Characterizing relevant microRNA editing sites in ParkinsonÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s disease,0.75,SCCMDAT
Correlation between tissue Doppler-derived left ventricular systolic velocity (SÃ¢ÂÂÃÂÃÂ´) and left ventricle ejection fraction in sepsis and septic shock: a retrospective cohort study,0.75,SCCMDAT
Computational signatures for post-cardiac arrest trajectory prediction: Importance of early physiological time series,0.75,SCCMDAT
Predictors of access to rehabilitation in the year following traumatic brain injury: a European prospective and multicenter study,0.75,SCCMDAT
Pre-hospital aspirin use and patient outcomes in COVID-19: results from the International Viral Infection and Respiratory Illness Universal Study (VIRUS),0.75,SCCMPRES
Should Paramedics Withhold Nitroglycerin in Patients With Prehospital Chest Pain Who Are Tachycardiac?,0.75,SCCMDAT
Prediction of Intracranial Hypertension and Brain Tissue Hypoxia Utilizing High-Resolution Data from the BOOST-II Clinical Trial,0.75,SCCMDAT
Severe acute respiratory syndromeÃ¢ÂÂÃÂÃÂ¬associated coronavirus 2 infection and organ dysfunction in the ICU: Opportunities for translational research,0.75,SCCMDAT
Anaesthesia Critical Care & Pain Medicine,0.75,SCCMDAT
Stroke Severity Scales Do Not Predict Adverse Hospital Outcome Variables In Young Stroke Patients: Results From A Regional Stroke Center Of Excellence,0.75,SCCMDAT
Dynamic imaging of D-glucose at 7T: first experiments in human brain,0.75,SCCMDAT
Early functional connectome integrity and 1-year recovery in comatose survivors of cardiac arrest,0.75,SCCMDAT
Association of Renin Angiotensin Aldosterone System Inhibitors and Outcomes of Hospitalized Patients With COVID-19,0.75,SCCMDAT
Prevalence and predictors of delay in seeking emergency care in patients who call 9-1-1 for chest pain,0.75,SCCMDAT
Attenuation of ischemia-reperfusion injury in swine resuscitated for hemorrhagic shock by low-dose inhaled nitrite or carbon monoxide,0.75,SCCMDAT
Sustainability investigation of resource-based cities in northeastern China,0.75,SCCMDAT
"Analysis of microRNAs, phased small interfering RNAs and their potential targets in Rosarugosa Thunb.",0.75,SCCMDAT
24: VARIATION IN MANAGEMENT OF COVID-19 ACUTE RESPIRATORY DISTRESS SYNDROME AND ASSOCIATED MORTALITY,0.75,SCCMPRES
Correlation between Tissue Doppler-derived left ventricular systolic velocity (mitral SÃ¢ÂÂÃÂÃÂ´) and left ventricle ejection fraction (LVEF) in sepsis and septic shock: A Ã¢ÂÂÃÂÃÂ¶,0.75,SCCMDAT
Correction to: Proceedings of the Second Curing Coma Campaign NIH Symposium: Challenging the Future of Research for Coma and Disorders of Consciousness,0.7455621301775148,SCCMDAT
Proceedings of the second curing coma campaign NIH symposium: challenging the future of research for coma and disorders of consciousness,0.7455621301775148,SCCMDAT
Plasma biomarkers of inflammation reflect seizures and hemorrhagic activity of cerebral cavernous malformations,0.7407407407407407,SCCMDAT
Pre-hospital aspirin use and patient outcomes in COVID-19: results from the International Viral Infection and Respiratory Illness Universal Study (VIRUS),0.7346938775510204,SCCMDAT
Automated glycan sequencing from tandem mass spectra of N-linked glycopeptides,0.7346938775510204,SCCMDAT
Effect of the grain size of the soil on the measured activity and variation in activity in surface and subsurface soil samples,0.7346938775510204,SCCMDAT
Gender inequity and sexual harassment in the pharmacy profession: evidence and call to action,0.7346938775510203,SCCMDAT
Gender inequity and sexual harassment in the pharmacy profession: Evidence and call to action executive summary,0.7346938775510203,SCCMDAT
An official American Thoracic Society Clinical Practice guideline: the diagnosis of intensive care unitÃ¢ÂÂÃÂÃÂ¬acquired weakness in adults,0.72,SCCMDAT
AMERICAN THORACIC SOCIETY DOCUMENTS An OfÃÂÃÂ¨ÃÂcial American Thoracic Society Clinical,0.72,SCCMDAT
Temporal complexity of depolarization indicates myocardial sympathetic denervation and predicts sudden cardiac arrest in patients with ischemic cardiomyopathy and poor left Ã¢ÂÂÃÂÃÂ¶,0.72,SCCMDAT
Computational framework for identification of intact glycopeptides in complex samples,0.72,SCCMDAT
The Association Between Patient Outcomes and the Initial Emergency Severity Index Triage Score in Patients with Suspected Acute Coronary Syndrome.,0.72,SCCMDAT
Nonspecific electrocardiographic abnormalities are associated with increased length of stay and adverse cardiac outcomes in prehospital chest pain,0.72,SCCMDAT
ClockÃÂ¢Ã¢ÂÂ¬ÃÂªdrawing center estimation varies with age and Alzheimer's disease,0.72,SCCMDAT
Glycoproteomics: Identifying the Glycosylation of Prostate Specific Antigen at Normal and High Isoelectric Points by LCÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂMS/MS,0.72,SCCMDAT
The functional connectivity and neuropsychology underlying mental planning operations: data from the digital clock drawing test,0.72,SCCMDAT
Cognitive Motor Dissociation: Gap Analysis and Future Directions,0.72,SCCMDAT
An Official ATS Clinical Practice Guideline: The Diagnosis of Intensive Care Unit Acquired Weakness,0.72,SCCMDAT
Best practices: Incorporating pharmacy technicians and other support personnel into the clinical pharmacist's process of care,0.72,SCCMDAT
Descriptive Comparison of Two Models of Tele-Critical Care Delivery in a Large Multi-Hospital Health Care System,0.72,SCCMDAT
Your neighborhood matters: A machineÃ¢ÂÂÃÂÃÂªlearning approach to the geospatial and social determinants of health in 9Ã¢ÂÂÃÂÃÂª1Ã¢ÂÂÃÂÃÂª1 activated chest pain,0.72,SCCMDAT
Corticosteroid use in ARDS and its application to evolving therapeutics for coronavirus disease 2019 (COVIDÃ¢ÂÂÃÂÃÂª19): A systematic review,0.72,SCCMDAT
1010: DE-ESCALATION OF DEXMEDETOMIDINE-BASED SEDATION UTILIZING CLONIDINE IN MEDICAL AND SURGERY ICUS,0.72,SCCMDAT
Positive Impact of Tele-ICU Monitoring on Hospital Mortality and Cost Among Patients in Progressive Care With Cardiovascular Disease: Experience From a Large Healthcare System,0.72,SCCMDAT
Overview of featurization techniques used in traditional versus emerging deep learning-based algorithms for automated interpretation of the 12-lead ECG,0.72,SCCMDAT
1234: MEDICAL EMERGENCY TEAM CALLS TO WARD PATIENTS AFTER DOWN-TRANSFER FROM AN ICU,0.71875,SCCMDAT
A Survey of Tele-Critical Care State and Needs in 2019 and 2020 Conducted among the Members of the Society of Critical Care Medicine,0.6942148760330579,SCCMDAT
556: USER-ENGAGED DESIGN OF A GRAPHICAL USER INTERFACE FOR INSTABILITY DECISION SUPPORT IN THE ICU,0.6938775510204083,SCCMDAT
Fatal COVID-19 is Characterized by Distinct Vasculopathic Features and Increased Congestion of the Alveolar Capillary-Bed,0.6875,SCCMDAT
SARS-CoV-2 infection increases risk of acute kidney injury in a bimodal age distribution,0.6666666666666667,SCCMPRES
Correction: Effectiveness of a daily rounding checklist on processes of care and outcomes in diverse pediatric intensive care units across the world (Journal of Tropical Ã¢ÂÂÃÂÃÂ¶,0.6666666666666667,SCCMPRES
400: Predicting delirium risk for the following 24 hours in critically ill patients using deep learning,0.6666666666666667,SCCMDAT
Beyond the ST-Segment: Novel Methods to Quantify Acute Myocardial Ischemia in Patients with Suspected Acute Coronary Syndrome,0.6666666666666667,SCCMDAT
Mechanical ventilation in patients with acute brain injury: recommendations of the European Society of Intensive Care Medicine consensus,0.6666666666666667,SCCMDAT
"A review of the quiz, as a new dimension in medical education",0.6666666666666667,SCCMPRES
Blood transcriptomics predicts progression of pulmonary fibrosis and associated natural killer cells,0.6666666666666667,SCCMDAT
Echocardiographic Profile of Cirrhotic Patients with Sepsis and Septic Shock: A Propensity Score Matched Case-Control Study,0.6666666666666667,SCCMDAT
